LD_LIBRARY_PATH=../../rtlsim:/opt/systemc/lib: ./demo -f kernel.bin -n 16
number of workitems: 64
workitem size: 64 bytes
buffer size: 4096 bytes
open device connection
upload program
allocate device memory
allocate shared memory
populate source buffer values
upload source buffers
upload kernel argument
run tests
start device
wait for completion
0: [sim] reset()
                   1: I1$ req: tag=d1a452dd06, pc=346914b7, warp=6
                   1: bank06:0 msrq: push=0 pop=1 *addr0=e9fbd800 addr3=9af40600 addr4=76ec1e00
                   1: bank06:2 msrq: push=1 pop=0 addr2=484ab880 !addr3=42a38680 addr4=d5c9c480 !addr6=30039680
                   1: bank06:3 msrq: push=1 pop=0 !addr0=22790ac0 *!addr2=a013f2c0 !addr5=101d10c0 !addr6=f4fa7ac0
                   1: bank06:4 msrq: push=1 pop=1 !addr2=4005e300 addr3=14363300 *addr4=8e3b6f00 !addr6=5e5eeb00 !addr7=5d922100
                   1: bank06:5 msrq: push=1 pop=1 *addr0=f4a98740 !addr1=7f8cb40
                   1: bank06:6 msrq: push=0 pop=1 addr0=aaff6980 *addr3=e96fe180 !addr4=ef1bb580 !addr5=38ea7380 !addr6=f3c29d80 addr7=d6ee9980
                   1: bank06:2 dram_fill req: addr=e300ac80
                   1: bank06:4 dram_fill req: addr=4eca700
                   1: bank03:4 msrq: push=0 pop=1 !addr0=62bcdd00 addr2=4665cf00 addr4=d37b5700 !addr11=4f61b900 addr12=279c5900 *addr13=8ee9ff00 !addr14=e269cd00 !addr19=9416ff00 addr21=6098b700 !addr22=9b924100 !addr26=44e55b00 !addr29=69281b00 addr30=4d9ae700 !addr31=c64a4d00
                   1: bank03:7 msrq: push=1 pop=1 addr0=3c9563c0 addr1=5bf4e7c0 addr2=a4ea3dc0 !addr3=158acbc0 !addr5=a50dc1c0 addr8=e3724fc0 addr9=8b56f7c0 addr11=3e5315c0 addr15=70dfbbc0 addr17=490815c0 !addr18=61de7fc0 addr19=bb876bc0 !addr20=277d69c0 !addr22=45b441c0 !addr23=9d38dc0 *addr26=505821c0 addr31=4c5c8dc0
                   1: bank03:2 msrq: push=0 pop=1 *addr2=d1181280 !addr7=bdeb8c80
                   1: bank03:3 msrq: push=0 pop=1 addr4=4a4d6ac0 addr5=c20bbec0 addr6=396beec0 *addr7=654fe6c0
                   1: bank00:2 msrq: push=1 pop=0 !addr2=15848e80 !addr3=13b5b880 addr5=745b3c80 addr10=9a3ba080 !addr11=d03cba80 addr16=10675080 !addr17=e6008e80 addr19=2cf4f680 !addr20=2ea49080 !addr23=bf2ea480 addr24=fe7ea480 addr25=42313480 addr26=2fdaec80 !addr27=45a3d080 !addr31=47291a80
                   1: bank00:4 msrq: push=1 pop=0 !addr1=669cc300 !addr2=cf0a4100 !addr3=49a5dd00 addr4=731e7300 addr8=25c9a100 addr10=4ff36d00 addr11=2a243b00 !addr14=2d214300 !addr17=55536d00 addr20=6929ab00 !addr21=c2de5100 addr23=e097e500 addr24=e36aa700 addr25=30ba5f00 addr29=67913d00 !addr30=cd424500
                   1: D1$ rsp: valid=0001, tag=3754e21119b, pc=dd538844, rd=19, warp=3, data=6b2b5801
                7775: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7775: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7777: I0$ req: tag=20000057101, pc=8000015c, warp=1
                7777: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7777: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7779: I0$ req: tag=20000057102, pc=8000015c, warp=2
                7779: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7779: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7781: I0$ req: tag=20000057103, pc=8000015c, warp=3
                7781: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7781: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7783: I0$ req: tag=20000057104, pc=8000015c, warp=4
                7783: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7783: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7785: I1$ rsp: tag=2000003a100, pc=800000e8, warp=0, instr=8067
                7785: I0$ req: tag=20000057105, pc=8000015c, warp=5
                7785: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7785: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7787: I0$ req: tag=20000057106, pc=8000015c, warp=6
                7787: I0$ rsp: tag=20000057101, pc=8000015c, warp=1, instr=2181a503
                7787: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7787: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7789: I1$ req: tag=20000057101, pc=8000015c, warp=1
                7789: I0$ req: tag=20000057107, pc=8000015c, warp=7
                7789: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7789: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7791: I1$ req: tag=20000057102, pc=8000015c, warp=2
                7791: I0$ req: tag=20000085100, pc=80000214, warp=0
                7791: I0$ rsp: tag=20000057102, pc=8000015c, warp=2, instr=2181a503
                7791: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7791: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7793: I1$ req: tag=20000057103, pc=8000015c, warp=3
                7793: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7793: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7795: I1$ req: tag=20000057104, pc=8000015c, warp=4
                7795: I0$ rsp: tag=20000057103, pc=8000015c, warp=3, instr=2181a503
                7795: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7795: D0$ req: valid=0001, addr=80016a3880016a3880016a3880016a38, tag=20000057251, r=2, w=7, pc=8000015c, rd=10, warp=1, data=b38f3af965b3da106bf5f0d0bd1f3aab
                7795: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7797: I1$ req: tag=20000057105, pc=8000015c, warp=5
                7797: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7797: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7799: I1$ req: tag=20000057106, pc=8000015c, warp=6
                7799: I1$ rsp: tag=20000057101, pc=8000015c, warp=1, instr=2181a503
                7799: I0$ rsp: tag=20000057104, pc=8000015c, warp=4, instr=2181a503
                7799: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7799: D0$ req: valid=0001, addr=80016a3880016a3880016a3880016a38, tag=20000057252, r=2, w=7, pc=8000015c, rd=10, warp=2, data=2b67dd772bac4b9d4c17fd86711d9c1
                7799: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7801: I1$ req: tag=20000057107, pc=8000015c, warp=7
                7801: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7801: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7803: I1$ req: tag=20000085100, pc=80000214, warp=0
                7803: I1$ rsp: tag=20000057102, pc=8000015c, warp=2, instr=2181a503
                7803: I0$ rsp: tag=20000057105, pc=8000015c, warp=5, instr=2181a503
                7803: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7803: D0$ req: valid=0001, addr=80016a3880016a3880016a3880016a38, tag=20000057253, r=2, w=7, pc=8000015c, rd=10, warp=3, data=7da5b657c609103e182119bc6e6bfa0d
                7803: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7805: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7805: D0$ rsp: valid=0001, tag=20000057251, pc=8000015c, rd=10, warp=1, data=4
                7807: I1$ rsp: tag=20000057103, pc=8000015c, warp=3, instr=2181a503
                7807: I0$ rsp: tag=20000057106, pc=8000015c, warp=6, instr=2181a503
                7807: D1$ req: valid=0001, addr=80016a3880016a3880016a3880016a38, tag=20000057251, r=2, w=7, pc=8000015c, rd=10, warp=1, data=197a0fe23ad8ee1cb9659196a0ba96e7
                7807: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7807: D0$ req: valid=0001, addr=80016a3880016a3880016a3880016a38, tag=20000057254, r=2, w=7, pc=8000015c, rd=10, warp=4, data=bf873b5f9cc3df2f95c5e9cba1e634b1
                7807: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7809: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7809: D0$ rsp: valid=0001, tag=20000057252, pc=8000015c, rd=10, warp=2, data=4
                7811: I1$ rsp: tag=20000057104, pc=8000015c, warp=4, instr=2181a503
                7811: I0$ rsp: tag=20000057107, pc=8000015c, warp=7, instr=2181a503
                7811: D1$ req: valid=0001, addr=80016a3880016a3880016a3880016a38, tag=20000057252, r=2, w=7, pc=8000015c, rd=10, warp=2, data=53144547d2ff00e39ad0a6658036fc04
                7811: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7811: D0$ req: valid=0001, addr=80016a3880016a3880016a3880016a38, tag=20000057255, r=2, w=7, pc=8000015c, rd=10, warp=5, data=58a29d3166a683581cc1b0692b2815ad
                7811: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7813: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7813: D0$ rsp: valid=0001, tag=20000057253, pc=8000015c, rd=10, warp=3, data=4
                7815: I1$ rsp: tag=20000057105, pc=8000015c, warp=5, instr=2181a503
                7815: I0$ rsp: tag=20000085100, pc=80000214, warp=0, instr=2181a583
                7815: D1$ req: valid=0001, addr=80016a3880016a3880016a3880016a38, tag=20000057253, r=2, w=7, pc=8000015c, rd=10, warp=3, data=a0f7f529537383a4496cd1873826fed9
                7815: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7815: D0$ req: valid=0001, addr=80016a3880016a3880016a3880016a38, tag=20000057256, r=2, w=7, pc=8000015c, rd=10, warp=6, data=dd0a4ce8469cd965093aa5a711389687
                7815: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7817: D1$ rsp: valid=0001, tag=20000057251, pc=8000015c, rd=10, warp=1, data=4
                7817: D0$ rsp: valid=0001, tag=20000057254, pc=8000015c, rd=10, warp=4, data=4
                7819: I1$ rsp: tag=20000057106, pc=8000015c, warp=6, instr=2181a503
                7819: I0$ req: tag=20000058101, pc=80000160, warp=1
                7819: D1$ req: valid=0001, addr=80016a3880016a3880016a3880016a38, tag=20000057254, r=2, w=7, pc=8000015c, rd=10, warp=4, data=8387bfa4e513df63cc44765eceb2d8ee
                7819: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7819: D0$ req: valid=0001, addr=80016a3880016a3880016a3880016a38, tag=20000057257, r=2, w=7, pc=8000015c, rd=10, warp=7, data=5b8876faf3648f7d2b0f864027b9ae06
                7819: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7821: I0$ req: tag=20000086100, pc=80000218, warp=0
                7821: D1$ rsp: valid=0001, tag=20000057252, pc=8000015c, rd=10, warp=2, data=4
                7821: D0$ rsp: valid=0001, tag=20000057255, pc=8000015c, rd=10, warp=5, data=4
                7823: I1$ rsp: tag=20000057107, pc=8000015c, warp=7, instr=2181a503
                7823: D1$ req: valid=0001, addr=80016a3880016a3880016a3880016a38, tag=20000057255, r=2, w=7, pc=8000015c, rd=10, warp=5, data=eb65e8dac54a760d91639fa821b05a33
                7823: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7823: D0$ req: valid=0001, addr=80016a3880016a3880016a3880016a38, tag=20000085258, r=2, w=7, pc=80000214, rd=11, warp=0, data=1ec32fc7e009c00b2368dfa0be4108d8
                7823: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7825: D1$ rsp: valid=0001, tag=20000057253, pc=8000015c, rd=10, warp=3, data=4
                7825: D0$ rsp: valid=0001, tag=20000057256, pc=8000015c, rd=10, warp=6, data=4
                7827: I1$ rsp: tag=20000085100, pc=80000214, warp=0, instr=2181a583
                7827: D1$ req: valid=0001, addr=80016a3880016a3880016a3880016a38, tag=20000057256, r=2, w=7, pc=8000015c, rd=10, warp=6, data=d97c4dcea852b13269983eb43751aed9
                7827: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7827: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7829: I0$ rsp: tag=20000058101, pc=80000160, warp=1, instr=ff010113
                7829: D1$ rsp: valid=0001, tag=20000057254, pc=8000015c, rd=10, warp=4, data=4
                7829: D0$ rsp: valid=0001, tag=20000057257, pc=8000015c, rd=10, warp=7, data=4
                7831: I1$ req: tag=20000058101, pc=80000160, warp=1
                7831: D1$ req: valid=0001, addr=80016a3880016a3880016a3880016a38, tag=20000057257, r=2, w=7, pc=8000015c, rd=10, warp=7, data=dc1389bf5243048496f9918d0c60f46d
                7831: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7831: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7833: I1$ req: tag=20000086100, pc=80000218, warp=0
                7833: I0$ rsp: tag=20000086100, pc=80000218, warp=0, instr=58513
                7833: D1$ rsp: valid=0001, tag=20000057255, pc=8000015c, rd=10, warp=5, data=4
                7833: D0$ rsp: valid=0001, tag=20000085258, pc=80000214, rd=11, warp=0, data=4
                7835: D1$ req: valid=0001, addr=80016a3880016a3880016a3880016a38, tag=20000085258, r=2, w=7, pc=80000214, rd=11, warp=0, data=3f72b90ff4e78cf912d7010001cc2778
                7835: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7835: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7837: I0$ req: tag=20000058102, pc=80000160, warp=2
                7837: D1$ rsp: valid=0001, tag=20000057256, pc=8000015c, rd=10, warp=6, data=4
                7837: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7839: I0$ req: tag=20000058103, pc=80000160, warp=3
                7839: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7839: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7841: I1$ rsp: tag=20000058101, pc=80000160, warp=1, instr=ff010113
                7841: I0$ req: tag=20000058104, pc=80000160, warp=4
                7841: D1$ rsp: valid=0001, tag=20000057257, pc=8000015c, rd=10, warp=7, data=4
                7841: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7843: I0$ req: tag=20000058105, pc=80000160, warp=5
                7843: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7843: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7845: I1$ rsp: tag=20000086100, pc=80000218, warp=0, instr=58513
                7845: I0$ req: tag=20000058106, pc=80000160, warp=6
                7845: D1$ rsp: valid=0001, tag=20000085258, pc=80000214, rd=11, warp=0, data=4
                7845: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7847: I0$ req: tag=20000058107, pc=80000160, warp=7
                7847: I0$ rsp: tag=20000058102, pc=80000160, warp=2, instr=ff010113
                7847: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7847: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7849: I1$ req: tag=20000058102, pc=80000160, warp=2
                7849: I0$ req: tag=20000087100, pc=8000021c, warp=0
                7849: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7849: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7851: I1$ req: tag=20000058103, pc=80000160, warp=3
                7851: I0$ rsp: tag=20000058103, pc=80000160, warp=3, instr=ff010113
                7851: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7851: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7853: I1$ req: tag=20000058104, pc=80000160, warp=4
                7853: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7853: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7855: I1$ req: tag=20000058105, pc=80000160, warp=5
                7855: I0$ rsp: tag=20000058104, pc=80000160, warp=4, instr=ff010113
                7855: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7855: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7857: I1$ req: tag=20000058106, pc=80000160, warp=6
                7857: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7857: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7859: I1$ req: tag=20000058107, pc=80000160, warp=7
                7859: I1$ rsp: tag=20000058102, pc=80000160, warp=2, instr=ff010113
                7859: I0$ rsp: tag=20000058105, pc=80000160, warp=5, instr=ff010113
                7859: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7859: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7861: I1$ req: tag=20000087100, pc=8000021c, warp=0
                7861: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7861: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7863: I1$ rsp: tag=20000058103, pc=80000160, warp=3, instr=ff010113
                7863: I0$ rsp: tag=20000058106, pc=80000160, warp=6, instr=ff010113
                7863: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7863: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7865: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7865: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7867: I1$ rsp: tag=20000058104, pc=80000160, warp=4, instr=ff010113
                7867: I0$ rsp: tag=20000058107, pc=80000160, warp=7, instr=ff010113
                7867: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7867: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7869: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7869: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7871: I1$ rsp: tag=20000058105, pc=80000160, warp=5, instr=ff010113
                7871: I0$ rsp: tag=20000087100, pc=8000021c, warp=0, instr=ed1ff0ef
                7871: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7871: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7873: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7873: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7875: I1$ rsp: tag=20000058106, pc=80000160, warp=6, instr=ff010113
                7875: I0$ req: tag=20000059101, pc=80000164, warp=1
                7875: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7875: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7877: I0$ req: tag=20000059102, pc=80000164, warp=2
                7877: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7877: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7879: I1$ rsp: tag=20000058107, pc=80000160, warp=7, instr=ff010113
                7879: I0$ req: tag=20000059103, pc=80000164, warp=3
                7879: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7879: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7881: I0$ req: tag=20000059104, pc=80000164, warp=4
                7881: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7881: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7883: I1$ rsp: tag=20000087100, pc=8000021c, warp=0, instr=ed1ff0ef
                7883: I0$ req: tag=20000059105, pc=80000164, warp=5
                7883: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7883: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7885: I0$ req: tag=20000059106, pc=80000164, warp=6
                7885: I0$ rsp: tag=20000059101, pc=80000164, warp=1, instr=112623
                7885: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7885: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7887: I1$ req: tag=20000059101, pc=80000164, warp=1
                7887: I0$ req: tag=20000059107, pc=80000164, warp=7
                7887: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                7887: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                7889: I1$ req: tag=20000059102, pc=80000164, warp=2
                7889: I0$ req: tag=2000003b100, pc=800000ec, warp=0
                7889: I0$ rsp: tag=20000059102, pc=80000164, warp=2, instr=112623
                7889: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
